merchant_id,merchant_name,merchant_type,region,onboard_date,risk_score,risk_score
merch1364,Taylor LLC,transport,central,23-05-2023,0.23,Medium Risk
merch1365,"Mcintyre, Rivera and Watson",electronics,central,25-03-2023,0.22,Medium Risk
merch1366,"Burton, Mora and Dixon",apparel,central,14-11-2020,0.22,Medium Risk
merch1367,"Payne, Williams and Burgess",online,west,16-03-2023,0.2,Medium Risk
merch1368,Thomas-Pacheco,grocery,east,04-03-2023,0.11,Low Risk
merch1369,Fleming-Stewart,food,west,02-04-2025,0.16,Low Risk
merch1370,Carr Inc,online,east,14-11-2022,0.09,Low Risk
merch1371,Williams LLC,online,north,11-11-2020,0.1,Low Risk
merch1372,Cole Inc,grocery,south,06-05-2022,0,Low Risk
merch1373,Martin-Mccarty,electronics,west,25-04-2024,0.08,Low Risk
merch1374,Zhang and Sons,online,south,20-06-2023,0.13,Low Risk
merch1375,"Serrano, Guerrero and Anderson",online,north,20-07-2022,0.17,Low Risk
merch1376,"Ramos, Smith and Davis",electronics,east,02-02-2022,0.27,Medium Risk
merch1377,Olson Ltd,apparel,south,24-04-2025,0.29,Medium Risk
merch1378,Jackson-Robinson,transport,north,12-03-2021,0.13,Low Risk
merch1379,Dawson-Moran,food,west,10-11-2020,0.22,Medium Risk
merch1380,Miller Group,apparel,central,05-01-2023,0.22,Medium Risk
merch1381,Gillespie LLC,apparel,north,11-10-2022,0.29,Medium Risk
merch1382,Lin-Flynn,food,north,11-05-2023,0.19,Low Risk
merch1383,Bauer-Henry,food,east,10-01-2021,0.13,Low Risk
merch1384,"Eaton, Brooks and Harris",grocery,east,05-10-2022,0.25,Medium Risk
merch1385,Kelly-Harper,food,central,12-11-2023,0.2,Medium Risk
merch1386,"Young, Moore and Lawrence",electronics,north,17-11-2023,0.04,Low Risk
merch1387,Schwartz Inc,food,north,16-10-2024,0.01,Low Risk
merch1388,Elliott-Rice,grocery,south,05-09-2022,0.09,Low Risk
merch1389,Johnson Inc,grocery,west,11-02-2021,0.02,Low Risk
merch1390,Reeves Inc,electronics,north,11-10-2020,0.21,Medium Risk
merch1391,"Ward, Sanchez and Yu",transport,west,24-11-2023,0.35,Medium Risk
merch1392,"Thompson, Harris and Williams",online,south,04-08-2023,0,Low Risk
merch1393,Berger LLC,online,north,06-04-2025,0,Low Risk
merch1394,"Cruz, Pena and Farrell",online,central,17-06-2022,0.17,Low Risk
merch1395,Miller LLC,food,west,01-07-2022,0.18,Low Risk
merch1396,Johnson-Valentine,transport,north,06-04-2022,0,Low Risk
merch1397,Ward-Bell,apparel,north,03-02-2022,0.06,Low Risk
merch1398,Thompson-Morris,grocery,west,11-03-2024,0.13,Low Risk
merch1399,Benton-Luna,online,central,02-02-2021,0.14,Low Risk
merch1400,Hanson and Sons,electronics,north,21-09-2020,0.01,Low Risk
merch1401,Jones and Sons,online,east,03-02-2022,0.01,Low Risk
merch1402,Davis-Johnson,online,south,11-05-2023,0.25,Medium Risk
merch1403,Williams PLC,electronics,central,28-01-2023,0.12,Low Risk
merch1404,Riley and Sons,online,west,11-11-2021,0.44,Medium Risk
merch1405,"Vega, Espinoza and Green",transport,east,29-10-2022,0.25,Medium Risk
merch1406,Curtis-Silva,online,north,13-12-2024,0.35,Medium Risk
merch1407,Parsons LLC,electronics,north,06-09-2024,0,Low Risk
merch1408,Norman-Brown,electronics,east,20-12-2021,0.34,Medium Risk
merch1409,Johnson PLC,online,west,23-07-2024,0.18,Low Risk
merch1410,"Jackson, Cooper and Newman",electronics,west,12-12-2022,0.01,Low Risk
merch1411,Krause-Ashley,online,north,22-06-2025,0.07,Low Risk
merch1412,"Morgan, Gardner and Hamilton",online,central,19-03-2025,0,Low Risk
merch1413,"Vaughan, Stein and Schmitt",food,west,29-06-2024,0.11,Low Risk
merch1414,"Kirby, Erickson and Schwartz",apparel,central,19-02-2021,0.16,Low Risk
merch1415,Allen-Mack,transport,north,09-09-2022,0.02,Low Risk
merch1416,"Nelson, Wolfe and Webb",grocery,west,05-02-2022,0.35,Medium Risk
merch1417,Parsons-Hudson,transport,east,25-09-2020,0.17,Low Risk
merch1418,Greene Inc,grocery,north,30-11-2020,0.22,Medium Risk
merch1419,Johnson LLC,apparel,central,12-05-2025,0.08,Low Risk
merch1420,Robertson and Sons,food,north,19-06-2021,0.2,Medium Risk
merch1421,"Davis, Kim and Brown",transport,central,16-10-2022,0.21,Medium Risk
merch1422,Rivera and Sons,apparel,east,02-02-2025,0.29,Medium Risk
merch1423,Thompson Inc,electronics,west,16-02-2022,0.17,Low Risk
merch1424,Drake Ltd,food,east,27-09-2024,0.19,Low Risk
merch1425,"Simmons, Smith and Thomas",transport,east,08-05-2022,0.13,Low Risk
merch1426,Oconnor-Fisher,grocery,south,26-01-2022,0.11,Low Risk
merch1427,"Evans, Harris and Fuentes",apparel,central,03-10-2022,0.23,Medium Risk
merch1428,"Williams, Obrien and Brooks",electronics,south,06-05-2023,0.27,Medium Risk
merch1429,"Barrett, Ramirez and Cross",online,north,28-05-2025,0,Low Risk
merch1430,Davis-Berry,online,south,06-11-2024,0.41,Medium Risk
merch1431,"Larson, Gonzalez and Lara",online,east,10-06-2024,0.13,Low Risk
merch1432,"Reese, Williamson and Hudson",transport,south,26-02-2025,0.14,Low Risk
merch1433,Mccoy PLC,transport,west,30-03-2024,0.23,Medium Risk
merch1434,Montgomery-Castaneda,grocery,east,26-08-2020,0.18,Low Risk
merch1435,Evans LLC,transport,central,01-05-2022,0.08,Low Risk
merch1436,"Lambert, Moore and Young",electronics,west,11-06-2023,0.46,Medium Risk
merch1437,Turner-Jackson,apparel,north,29-12-2021,0.16,Low Risk
merch1438,Valdez Group,transport,north,01-06-2022,0.31,Medium Risk
merch1439,Russo Ltd,transport,west,17-10-2023,0.14,Low Risk
merch1440,Jones PLC,electronics,south,06-08-2024,0.1,Low Risk
merch1441,"Smith, Mays and Wheeler",grocery,central,06-05-2022,0.12,Low Risk
merch1442,Bauer Group,transport,north,02-11-2022,0.22,Medium Risk
merch1443,Jones-Fox,transport,south,25-03-2024,0.14,Low Risk
merch1444,"Thompson, Young and Conley",electronics,central,27-03-2022,0.14,Low Risk
merch1445,Soto-Robinson,transport,west,13-01-2022,0.26,Medium Risk
merch1446,Taylor Inc,electronics,east,02-10-2021,0.09,Low Risk
merch1447,Mills and Sons,electronics,east,30-07-2025,0.27,Medium Risk
merch1448,Wright-Smith,apparel,east,07-01-2021,0.3,Medium Risk
merch1449,Hinton Group,apparel,north,13-08-2023,0.18,Low Risk
merch1450,Yates-Malone,food,west,07-08-2023,0.16,Low Risk
merch1451,"Cervantes, Watkins and Lozano",grocery,east,07-09-2022,0.08,Low Risk
merch1452,Scott-Williams,food,south,15-03-2021,0.14,Low Risk
merch1453,Carr PLC,apparel,west,14-09-2023,0.08,Low Risk
merch1454,"Walsh, Morris and Gray",apparel,west,03-07-2023,0.26,Medium Risk
merch1455,Powell Inc,food,west,20-12-2021,0.24,Medium Risk
merch1456,"Hubbard, Padilla and Herrera",grocery,west,19-12-2023,0.16,Low Risk
merch1457,Walls-Wells,grocery,north,02-05-2024,0.38,Medium Risk
merch1458,Holmes LLC,electronics,east,16-09-2020,0.11,Low Risk
merch1459,Brown Inc,online,west,25-12-2022,0.24,Medium Risk
merch1460,"Williamson, Burns and Harris",apparel,west,12-02-2024,0.23,Medium Risk
merch1461,Brown LLC,grocery,west,06-02-2025,0,Low Risk
merch1462,Baker-Bowers,electronics,north,11-09-2023,0.18,Low Risk
merch1463,Allen-Campos,electronics,east,12-03-2021,0.24,Medium Risk
merch1464,Mcfarland Group,online,west,14-08-2023,0.07,Low Risk
merch1465,"Wilson, Henry and Brown",transport,central,28-01-2023,0.22,Medium Risk
merch1466,Zimmerman PLC,food,central,17-08-2024,0.16,Low Risk
merch1467,Smith-Owens,apparel,east,20-01-2021,0.06,Low Risk
merch1468,Nguyen LLC,electronics,central,14-09-2023,0.38,Medium Risk
merch1469,"Turner, Schwartz and Powell",electronics,west,15-12-2024,0.22,Medium Risk
merch1470,"Williams, Guzman and Blackwell",apparel,north,23-05-2022,0.2,Medium Risk
merch1471,Armstrong-Brown,apparel,east,10-03-2025,0.5,High Risk
merch1472,Castro-Gilbert,food,north,03-04-2022,0.1,Low Risk
merch1473,"Reeves, Guzman and Perry",apparel,north,06-01-2022,0.04,Low Risk
merch1474,Coleman Inc,transport,north,21-04-2022,0.11,Low Risk
merch1475,"Kaiser, Bradford and Park",food,east,13-08-2020,0.06,Low Risk
merch1476,"Graves, Reyes and Schmidt",grocery,east,24-08-2022,0.2,Medium Risk
merch1477,Jones-Blanchard,apparel,west,28-02-2023,0.26,Medium Risk
merch1478,Hoffman-Trujillo,online,central,08-10-2022,0,Low Risk
merch1479,"Mitchell, Davis and Green",online,south,29-04-2023,0.13,Low Risk
merch1480,Frazier-Alexander,electronics,central,18-09-2022,0.03,Low Risk
merch1481,Lara-Holden,apparel,south,10-06-2023,0.19,Low Risk
merch1482,Jordan PLC,electronics,east,16-05-2023,0.09,Low Risk
merch1483,Bautista-Bishop,online,north,03-02-2025,0.25,Medium Risk
merch1484,"Hicks, Powell and Sanchez",grocery,west,10-07-2025,0.03,Low Risk
merch1485,Burnett-Stevens,apparel,central,21-02-2023,0.05,Low Risk
merch1486,Floyd Ltd,apparel,central,27-05-2021,0.04,Low Risk
merch1487,Smith-Morrison,apparel,east,01-06-2022,0.31,Medium Risk
merch1488,Medina-Kelley,grocery,south,22-04-2025,0.45,Medium Risk
merch1489,Collins-Roberts,grocery,north,04-08-2025,0.16,Low Risk
merch1490,"Browning, Spencer and Guerra",food,south,26-10-2024,0.09,Low Risk
merch1491,"Gaines, Frye and Cunningham",online,south,23-03-2022,0,Low Risk
merch1492,"Wagner, Lewis and Freeman",food,central,08-10-2024,0.34,Medium Risk
merch1493,Barnes Ltd,apparel,north,03-03-2024,0.17,Low Risk
merch1494,Johnson Inc,food,west,08-10-2021,0.05,Low Risk
merch1495,Daniels-Brown,grocery,east,10-09-2022,0.29,Medium Risk
merch1496,"Jones, Rodriguez and Pierce",online,south,26-01-2024,0.07,Low Risk
merch1497,Boyd-Miller,online,south,07-06-2022,0.14,Low Risk
merch1498,"Ho, Taylor and Valentine",electronics,east,21-06-2024,0,Low Risk
merch1499,"Schmidt, Davis and Oconnor",electronics,north,06-04-2021,0.2,Medium Risk
